1765603978.102353 server started (1512274): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1765603978.102379 on Linux 6.14.0-36-generic #36~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Oct 15 15:45:17 UTC 2
1765603978.102388 using libevent 2.1.12-stable poll
1765603978.102391 using ncurses 6.4 20240113
1765603982.699983 format_replace: condition is: pane_dead
1765603982.699989 format_replace: condition 'pane_dead' found: 0
1765603982.699992 format_replace: condition 'pane_dead' is false
1765603982.699996 format_replace: replaced '?pane_dead,[dead],' with ''
1765603982.699999 format_expand1: result is: zsh
1765603982.700002 @0 name not changed (still zsh)
1765603983.102506 /dev/pts/1: read 1 bytes (already 0)
1765603983.102542 /dev/pts/1: keys are 1 (e)
1765603983.102549 /dev/pts/1: next key is 1 (e) (expired=0)
1765603983.102555 /dev/pts/1: complete key e 0x65
1765603983.102568 cmdq_append </dev/pts/1>: [server_client_key_callback/0x5cf914467000]
1765603983.102575 cmdq_next <global>: empty
1765603983.102580 cmdq_next </dev/pts/1>: enter
1765603983.102587 cmdq_next </dev/pts/1>: [server_client_key_callback/0x5cf914467000] (1), flags 0
1765603983.102596 session $0 0 activity 1765603983.102590 (last 1765603982.406546)
1765603983.102603 cmd_find_from_client: s=$0 0
1765603983.102608 cmd_find_from_client: wl=0 1 w=@0 zsh
1765603983.102612 cmd_find_from_client: wp=%0
1765603983.102616 cmd_find_from_client: idx=none
1765603983.102622 session 0 not pasting
1765603983.102628 key table root (pane %0)
1765603983.102632 key table root (pane %0)
1765603983.102636 not found in key table root
1765603983.102644 writing key 0x65 (e) to %0
1765603983.102648 input_key: e
1765603983.102660 unref client 0x5cf9144dc3a0 (2 references)
1765603983.102666 cmdq_next </dev/pts/1>: exit (empty)
1765603983.102670 cmdq_next <global>: empty
1765603983.102674 cmdq_next </dev/pts/1>: empty
1765603983.102683 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.102689 server_client_reset_state: cursor to 34,0
1765603983.102697 server_client_check_pane_buffer: pane %0 is on
1765603983.102704 @0 active pane not changed
1765603983.102750 cmdq_next <global>: empty
1765603983.102761 cmdq_next </dev/pts/1>: empty
1765603983.102769 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.102773 server_client_reset_state: cursor to 34,0
1765603983.102779 server_client_check_pane_buffer: pane %0 is on
1765603983.102784 @0 active pane not changed
1765603983.104708 %0 has 1 bytes
1765603983.104784 @0 alerts timer reset 0
1765603983.104796 screen_write_start_pane: size 233x26, pane %0 (at 0,0)
1765603983.104803 input_parse_buffer: %0 ground, 1 bytes: e
1765603983.104812 screen_write_collect_end: 1 e (at 34,0)
1765603983.104847 utf8_from_data: (1 1 e) -> 41000065
1765603983.104861 /dev/pts/1: e
1765603983.104869 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765603983.104878 cmdq_next <global>: empty
1765603983.104883 cmdq_next </dev/pts/1>: empty
1765603983.104891 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.104897 server_client_reset_state: cursor to 35,0
1765603983.104905 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1765603983.104911 server_client_check_pane_buffer: pane %0 is on
1765603983.104918 @0 active pane changed
1765603983.104923 @0 name timer queued (94938 left)
1765603983.104955 /dev/pts/1: wrote 1 bytes (of 1)
1765603983.104959 cmdq_next <global>: empty
1765603983.104963 cmdq_next </dev/pts/1>: empty
1765603983.104968 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.104973 server_client_reset_state: cursor to 35,0
1765603983.104978 server_client_check_pane_buffer: pane %0 is on
1765603983.104981 @0 active pane changed
1765603983.104985 @0 name timer already queued (94876 left)
1765603983.109447 %0 has 20 bytes
1765603983.109472 @0 alerts timer reset 0
1765603983.109479 screen_write_start_pane: size 233x26, pane %0 (at 0,0)
1765603983.109484 input_parse_buffer: %0 ground, 20 bytes: \b\033[1m\033[31me\033[0m\033[39m
1765603983.109488 input_c0_dispatch: '\b'
1765603983.109495 input_csi_dispatch: 'm' "" "1"
1765603983.109499 parameter 0: number 1
1765603983.109505 input_csi_dispatch: 'm' "" "31"
1765603983.109508 parameter 0: number 31
1765603983.109513 screen_write_collect_end: 1 e (at 34,0)
1765603983.109518 utf8_to_data: 41000065 -> (1 1 e)
1765603983.109522 utf8_from_data: (1 1 e) -> 41000065
1765603983.109526 input_csi_dispatch: 'm' "" "0"
1765603983.109529 parameter 0: number 0
1765603983.109532 input_csi_dispatch: 'm' "" "39"
1765603983.109534 parameter 0: number 39
1765603983.109541 /dev/pts/1: \b
1765603983.109552 /dev/pts/1: \033[31m
1765603983.109555 /dev/pts/1: \033[1m
1765603983.109558 /dev/pts/1: e
1765603983.109562 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765603983.109568 cmdq_next <global>: empty
1765603983.109572 cmdq_next </dev/pts/1>: empty
1765603983.109578 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.109582 server_client_reset_state: cursor to 35,0
1765603983.109586 /dev/pts/1: \033(B\033[m
1765603983.109590 server_client_check_pane_buffer: %0 has 20 minimum (of 20) bytes used
1765603983.109594 server_client_check_pane_buffer: pane %0 is on
1765603983.109598 @0 active pane changed
1765603983.109602 @0 name timer already queued (90259 left)
1765603983.109619 /dev/pts/1: wrote 17 bytes (of 17)
1765603983.109622 cmdq_next <global>: empty
1765603983.109624 cmdq_next </dev/pts/1>: empty
1765603983.109628 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.109632 server_client_reset_state: cursor to 35,0
1765603983.109636 server_client_check_pane_buffer: pane %0 is on
1765603983.109638 @0 active pane changed
1765603983.109641 @0 name timer already queued (90219 left)
1765603983.109993 %0 has 291 bytes
1765603983.110011 @0 alerts timer reset 0
1765603983.110017 screen_write_start_pane: size 233x26, pane %0 (at 0,0)
1765603983.110065 input_parse_buffer: %0 ground, 291 bytes: \b\033[1m\033[31me\033[0m\033[39m\033[90mcho \\\033[39m\r\r\n\033[90m  "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/azlux-archive-keyring.gpg] http://packages.azlux.fr/debian \\\033[39m\033[K\r\r\n\033[90m  $(lsb_release -cs) main" | sudo tee /etc/apt/sources.list.d/azlux.list >/dev/null\033[39m\033[K\033M\033M\033[48D
1765603983.110071 input_c0_dispatch: '\b'
1765603983.110076 input_csi_dispatch: 'm' "" "1"
1765603983.110081 parameter 0: number 1
1765603983.110086 input_csi_dispatch: 'm' "" "31"
1765603983.110089 parameter 0: number 31
1765603983.110093 screen_write_collect_end: 1 e (at 34,0)
1765603983.110116 utf8_to_data: 41000065 -> (1 1 e)
1765603983.110120 utf8_from_data: (1 1 e) -> 41000065
1765603983.110124 input_csi_dispatch: 'm' "" "0"
1765603983.110127 parameter 0: number 0
1765603983.110130 input_csi_dispatch: 'm' "" "39"
1765603983.110132 parameter 0: number 39
1765603983.110136 input_csi_dispatch: 'm' "" "90"
1765603983.110138 parameter 0: number 90
1765603983.110143 screen_write_collect_trim: 0x5cf9144cb8d0 34-34 before 35-39
1765603983.110146 screen_write_collect_end: 5 cho \\ (at 35,0)
1765603983.110150 utf8_from_data: (1 1 c) -> 41000063
1765603983.110153 utf8_from_data: (1 1 c) -> 41000063
1765603983.110156 utf8_from_data: (1 1 c) -> 41000063
1765603983.110159 utf8_from_data: (1 1 c) -> 41000063
1765603983.110162 utf8_from_data: (1 1 c) -> 41000063
1765603983.110165 input_csi_dispatch: 'm' "" "39"
1765603983.110168 parameter 0: number 39
1765603983.110171 input_c0_dispatch: '\r'
1765603983.110173 input_c0_dispatch: '\r'
1765603983.110176 input_c0_dispatch: '\n'
1765603983.110179 screen_write_linefeed: at 0,0 (region 0-25)
1765603983.110183 input_csi_dispatch: 'm' "" "90"
1765603983.110185 parameter 0: number 90
1765603983.110194 screen_write_collect_end: 132   "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/azlux-archive-keyring.gpg] http://packages.azlux.fr/debian \\ (at 0,1)
1765603983.110203 utf8_from_data: (1 1  ) -> 41000020
1765603983.110207 utf8_from_data: (1 1  ) -> 41000020
1765603983.110210 utf8_from_data: (1 1  ) -> 41000020
1765603983.110213 utf8_from_data: (1 1  ) -> 41000020
1765603983.110216 utf8_from_data: (1 1  ) -> 41000020
1765603983.110219 utf8_from_data: (1 1  ) -> 41000020
1765603983.110222 utf8_from_data: (1 1  ) -> 41000020
1765603983.110225 utf8_from_data: (1 1  ) -> 41000020
1765603983.110228 utf8_from_data: (1 1  ) -> 41000020
1765603983.110231 utf8_from_data: (1 1  ) -> 41000020
1765603983.110234 utf8_from_data: (1 1  ) -> 41000020
1765603983.110237 utf8_from_data: (1 1  ) -> 41000020
1765603983.110240 utf8_from_data: (1 1  ) -> 41000020
1765603983.110243 utf8_from_data: (1 1  ) -> 41000020
1765603983.110247 utf8_from_data: (1 1  ) -> 41000020
1765603983.110250 utf8_from_data: (1 1  ) -> 41000020
1765603983.110253 utf8_from_data: (1 1  ) -> 41000020
1765603983.110256 utf8_from_data: (1 1  ) -> 41000020
1765603983.110259 utf8_from_data: (1 1  ) -> 41000020
1765603983.110262 utf8_from_data: (1 1  ) -> 41000020
1765603983.110265 utf8_from_data: (1 1  ) -> 41000020
1765603983.110268 utf8_from_data: (1 1  ) -> 41000020
1765603983.110271 utf8_from_data: (1 1  ) -> 41000020
1765603983.110274 utf8_from_data: (1 1  ) -> 41000020
1765603983.110277 utf8_from_data: (1 1  ) -> 41000020
1765603983.110281 utf8_from_data: (1 1  ) -> 41000020
1765603983.110284 utf8_from_data: (1 1  ) -> 41000020
1765603983.110287 utf8_from_data: (1 1  ) -> 41000020
1765603983.110290 utf8_from_data: (1 1  ) -> 41000020
1765603983.110293 utf8_from_data: (1 1  ) -> 41000020
1765603983.110296 utf8_from_data: (1 1  ) -> 41000020
1765603983.110299 utf8_from_data: (1 1  ) -> 41000020
1765603983.110302 utf8_from_data: (1 1  ) -> 41000020
1765603983.110305 utf8_from_data: (1 1  ) -> 41000020
1765603983.110308 utf8_from_data: (1 1  ) -> 41000020
1765603983.110311 utf8_from_data: (1 1  ) -> 41000020
1765603983.110314 utf8_from_data: (1 1  ) -> 41000020
1765603983.110317 utf8_from_data: (1 1  ) -> 41000020
1765603983.110320 utf8_from_data: (1 1  ) -> 41000020
1765603983.110323 utf8_from_data: (1 1  ) -> 41000020
1765603983.110326 utf8_from_data: (1 1  ) -> 41000020
1765603983.110329 utf8_from_data: (1 1  ) -> 41000020
1765603983.110332 utf8_from_data: (1 1  ) -> 41000020
1765603983.110335 utf8_from_data: (1 1  ) -> 41000020
1765603983.110338 utf8_from_data: (1 1  ) -> 41000020
1765603983.110341 utf8_from_data: (1 1  ) -> 41000020
1765603983.110344 utf8_from_data: (1 1  ) -> 41000020
1765603983.110347 utf8_from_data: (1 1  ) -> 41000020
1765603983.110350 utf8_from_data: (1 1  ) -> 41000020
1765603983.110353 utf8_from_data: (1 1  ) -> 41000020
1765603983.110356 utf8_from_data: (1 1  ) -> 41000020
1765603983.110363 utf8_from_data: (1 1  ) -> 41000020
1765603983.110366 utf8_from_data: (1 1  ) -> 41000020
1765603983.110369 utf8_from_data: (1 1  ) -> 41000020
1765603983.110371 utf8_from_data: (1 1  ) -> 41000020
1765603983.110374 utf8_from_data: (1 1  ) -> 41000020
1765603983.110377 utf8_from_data: (1 1  ) -> 41000020
1765603983.110380 utf8_from_data: (1 1  ) -> 41000020
1765603983.110383 utf8_from_data: (1 1  ) -> 41000020
1765603983.110386 utf8_from_data: (1 1  ) -> 41000020
1765603983.110389 utf8_from_data: (1 1  ) -> 41000020
1765603983.110392 utf8_from_data: (1 1  ) -> 41000020
1765603983.110395 utf8_from_data: (1 1  ) -> 41000020
1765603983.110398 utf8_from_data: (1 1  ) -> 41000020
1765603983.110401 utf8_from_data: (1 1  ) -> 41000020
1765603983.110404 utf8_from_data: (1 1  ) -> 41000020
1765603983.110407 utf8_from_data: (1 1  ) -> 41000020
1765603983.110410 utf8_from_data: (1 1  ) -> 41000020
1765603983.110412 utf8_from_data: (1 1  ) -> 41000020
1765603983.110415 utf8_from_data: (1 1  ) -> 41000020
1765603983.110418 utf8_from_data: (1 1  ) -> 41000020
1765603983.110421 utf8_from_data: (1 1  ) -> 41000020
1765603983.110424 utf8_from_data: (1 1  ) -> 41000020
1765603983.110427 utf8_from_data: (1 1  ) -> 41000020
1765603983.110430 utf8_from_data: (1 1  ) -> 41000020
1765603983.110433 utf8_from_data: (1 1  ) -> 41000020
1765603983.110436 utf8_from_data: (1 1  ) -> 41000020
1765603983.110439 utf8_from_data: (1 1  ) -> 41000020
1765603983.110442 utf8_from_data: (1 1  ) -> 41000020
1765603983.110444 utf8_from_data: (1 1  ) -> 41000020
1765603983.110447 utf8_from_data: (1 1  ) -> 41000020
1765603983.110450 utf8_from_data: (1 1  ) -> 41000020
1765603983.110453 utf8_from_data: (1 1  ) -> 41000020
1765603983.110456 utf8_from_data: (1 1  ) -> 41000020
1765603983.110459 utf8_from_data: (1 1  ) -> 41000020
1765603983.110462 utf8_from_data: (1 1  ) -> 41000020
1765603983.110465 utf8_from_data: (1 1  ) -> 41000020
1765603983.110468 utf8_from_data: (1 1  ) -> 41000020
1765603983.110470 utf8_from_data: (1 1  ) -> 41000020
1765603983.110473 utf8_from_data: (1 1  ) -> 41000020
1765603983.110476 utf8_from_data: (1 1  ) -> 41000020
1765603983.110479 utf8_from_data: (1 1  ) -> 41000020
1765603983.110482 utf8_from_data: (1 1  ) -> 41000020
1765603983.110485 utf8_from_data: (1 1  ) -> 41000020
1765603983.110488 utf8_from_data: (1 1  ) -> 41000020
1765603983.110491 utf8_from_data: (1 1  ) -> 41000020
1765603983.110494 utf8_from_data: (1 1  ) -> 41000020
1765603983.110497 utf8_from_data: (1 1  ) -> 41000020
1765603983.110499 utf8_from_data: (1 1  ) -> 41000020
1765603983.110502 utf8_from_data: (1 1  ) -> 41000020
1765603983.110505 utf8_from_data: (1 1  ) -> 41000020
1765603983.110508 utf8_from_data: (1 1  ) -> 41000020
1765603983.110511 utf8_from_data: (1 1  ) -> 41000020
1765603983.110514 utf8_from_data: (1 1  ) -> 41000020
1765603983.110517 utf8_from_data: (1 1  ) -> 41000020
1765603983.110520 utf8_from_data: (1 1  ) -> 41000020
1765603983.110523 utf8_from_data: (1 1  ) -> 41000020
1765603983.110526 utf8_from_data: (1 1  ) -> 41000020
1765603983.110528 utf8_from_data: (1 1  ) -> 41000020
1765603983.110531 utf8_from_data: (1 1  ) -> 41000020
1765603983.110534 utf8_from_data: (1 1  ) -> 41000020
1765603983.110537 utf8_from_data: (1 1  ) -> 41000020
1765603983.110540 utf8_from_data: (1 1  ) -> 41000020
1765603983.110543 utf8_from_data: (1 1  ) -> 41000020
1765603983.110546 utf8_from_data: (1 1  ) -> 41000020
1765603983.110549 utf8_from_data: (1 1  ) -> 41000020
1765603983.110552 utf8_from_data: (1 1  ) -> 41000020
1765603983.110554 utf8_from_data: (1 1  ) -> 41000020
1765603983.110557 utf8_from_data: (1 1  ) -> 41000020
1765603983.110560 utf8_from_data: (1 1  ) -> 41000020
1765603983.110563 utf8_from_data: (1 1  ) -> 41000020
1765603983.110566 utf8_from_data: (1 1  ) -> 41000020
1765603983.110569 utf8_from_data: (1 1  ) -> 41000020
1765603983.110572 utf8_from_data: (1 1  ) -> 41000020
1765603983.110574 utf8_from_data: (1 1  ) -> 41000020
1765603983.110577 utf8_from_data: (1 1  ) -> 41000020
1765603983.110580 utf8_from_data: (1 1  ) -> 41000020
1765603983.110586 utf8_from_data: (1 1  ) -> 41000020
1765603983.110589 utf8_from_data: (1 1  ) -> 41000020
1765603983.110592 utf8_from_data: (1 1  ) -> 41000020
1765603983.110595 utf8_from_data: (1 1  ) -> 41000020
1765603983.110598 utf8_from_data: (1 1  ) -> 41000020
1765603983.110601 input_csi_dispatch: 'm' "" "39"
1765603983.110604 parameter 0: number 39
1765603983.110607 input_csi_dispatch: 'K' "" ""
1765603983.110612 screen_write_collect_trim: 0x5cf914478560 0-131 before 132-232
1765603983.110615 input_c0_dispatch: '\r'
1765603983.110617 input_c0_dispatch: '\r'
1765603983.110620 input_c0_dispatch: '\n'
1765603983.110623 screen_write_linefeed: at 0,1 (region 0-25)
1765603983.110626 input_csi_dispatch: 'm' "" "90"
1765603983.110629 parameter 0: number 90
1765603983.110636 screen_write_collect_end: 83   $(lsb_release -cs) main" | sudo tee /etc/apt/sources.list.d/azlux.list >/dev/null (at 0,2)
1765603983.110640 utf8_from_data: (1 1  ) -> 41000020
1765603983.110644 utf8_from_data: (1 1  ) -> 41000020
1765603983.110646 utf8_from_data: (1 1  ) -> 41000020
1765603983.110650 utf8_from_data: (1 1  ) -> 41000020
1765603983.110652 utf8_from_data: (1 1  ) -> 41000020
1765603983.110655 utf8_from_data: (1 1  ) -> 41000020
1765603983.110658 utf8_from_data: (1 1  ) -> 41000020
1765603983.110661 utf8_from_data: (1 1  ) -> 41000020
1765603983.110664 utf8_from_data: (1 1  ) -> 41000020
1765603983.110667 utf8_from_data: (1 1  ) -> 41000020
1765603983.110670 utf8_from_data: (1 1  ) -> 41000020
1765603983.110673 utf8_from_data: (1 1  ) -> 41000020
1765603983.110676 utf8_from_data: (1 1  ) -> 41000020
1765603983.110679 utf8_from_data: (1 1  ) -> 41000020
1765603983.110682 utf8_from_data: (1 1  ) -> 41000020
1765603983.110685 utf8_from_data: (1 1  ) -> 41000020
1765603983.110688 utf8_from_data: (1 1  ) -> 41000020
1765603983.110691 utf8_from_data: (1 1  ) -> 41000020
1765603983.110694 utf8_from_data: (1 1  ) -> 41000020
1765603983.110697 utf8_from_data: (1 1  ) -> 41000020
1765603983.110700 utf8_from_data: (1 1  ) -> 41000020
1765603983.110703 utf8_from_data: (1 1  ) -> 41000020
1765603983.110706 utf8_from_data: (1 1  ) -> 41000020
1765603983.110709 utf8_from_data: (1 1  ) -> 41000020
1765603983.110712 utf8_from_data: (1 1  ) -> 41000020
1765603983.110715 utf8_from_data: (1 1  ) -> 41000020
1765603983.110718 utf8_from_data: (1 1  ) -> 41000020
1765603983.110736 utf8_from_data: (1 1  ) -> 41000020
1765603983.110744 utf8_from_data: (1 1  ) -> 41000020
1765603983.110746 utf8_from_data: (1 1  ) -> 41000020
1765603983.110750 utf8_from_data: (1 1  ) -> 41000020
1765603983.110753 utf8_from_data: (1 1  ) -> 41000020
1765603983.110755 utf8_from_data: (1 1  ) -> 41000020
1765603983.110758 utf8_from_data: (1 1  ) -> 41000020
1765603983.110761 utf8_from_data: (1 1  ) -> 41000020
1765603983.110764 utf8_from_data: (1 1  ) -> 41000020
1765603983.110767 utf8_from_data: (1 1  ) -> 41000020
1765603983.110770 utf8_from_data: (1 1  ) -> 41000020
1765603983.110773 utf8_from_data: (1 1  ) -> 41000020
1765603983.110776 utf8_from_data: (1 1  ) -> 41000020
1765603983.110779 utf8_from_data: (1 1  ) -> 41000020
1765603983.110782 utf8_from_data: (1 1  ) -> 41000020
1765603983.110785 utf8_from_data: (1 1  ) -> 41000020
1765603983.110789 utf8_from_data: (1 1  ) -> 41000020
1765603983.110791 utf8_from_data: (1 1  ) -> 41000020
1765603983.110794 utf8_from_data: (1 1  ) -> 41000020
1765603983.110797 utf8_from_data: (1 1  ) -> 41000020
1765603983.110800 utf8_from_data: (1 1  ) -> 41000020
1765603983.110803 utf8_from_data: (1 1  ) -> 41000020
1765603983.110806 utf8_from_data: (1 1  ) -> 41000020
1765603983.110809 utf8_from_data: (1 1  ) -> 41000020
1765603983.110812 utf8_from_data: (1 1  ) -> 41000020
1765603983.110814 utf8_from_data: (1 1  ) -> 41000020
1765603983.110817 utf8_from_data: (1 1  ) -> 41000020
1765603983.110820 utf8_from_data: (1 1  ) -> 41000020
1765603983.110823 utf8_from_data: (1 1  ) -> 41000020
1765603983.110826 utf8_from_data: (1 1  ) -> 41000020
1765603983.110829 utf8_from_data: (1 1  ) -> 41000020
1765603983.110832 utf8_from_data: (1 1  ) -> 41000020
1765603983.110838 utf8_from_data: (1 1  ) -> 41000020
1765603983.110841 utf8_from_data: (1 1  ) -> 41000020
1765603983.110844 utf8_from_data: (1 1  ) -> 41000020
1765603983.110847 utf8_from_data: (1 1  ) -> 41000020
1765603983.110850 utf8_from_data: (1 1  ) -> 41000020
1765603983.110853 utf8_from_data: (1 1  ) -> 41000020
1765603983.110856 utf8_from_data: (1 1  ) -> 41000020
1765603983.110859 utf8_from_data: (1 1  ) -> 41000020
1765603983.110861 utf8_from_data: (1 1  ) -> 41000020
1765603983.110864 utf8_from_data: (1 1  ) -> 41000020
1765603983.110867 utf8_from_data: (1 1  ) -> 41000020
1765603983.110870 utf8_from_data: (1 1  ) -> 41000020
1765603983.110873 utf8_from_data: (1 1  ) -> 41000020
1765603983.110876 utf8_from_data: (1 1  ) -> 41000020
1765603983.110879 utf8_from_data: (1 1  ) -> 41000020
1765603983.110882 utf8_from_data: (1 1  ) -> 41000020
1765603983.110885 utf8_from_data: (1 1  ) -> 41000020
1765603983.110887 utf8_from_data: (1 1  ) -> 41000020
1765603983.110890 utf8_from_data: (1 1  ) -> 41000020
1765603983.110893 utf8_from_data: (1 1  ) -> 41000020
1765603983.110896 utf8_from_data: (1 1  ) -> 41000020
1765603983.110899 utf8_from_data: (1 1  ) -> 41000020
1765603983.110902 utf8_from_data: (1 1  ) -> 41000020
1765603983.110905 utf8_from_data: (1 1  ) -> 41000020
1765603983.110908 input_csi_dispatch: 'm' "" "39"
1765603983.110911 parameter 0: number 39
1765603983.110914 input_csi_dispatch: 'K' "" ""
1765603983.110918 screen_write_collect_trim: 0x5cf9144a7370 0-82 before 83-232
1765603983.110921 input_esc_dispatch: 'M', 
1765603983.110924 input_esc_dispatch: 'M', 
1765603983.110928 input_csi_dispatch: 'D' "" "48"
1765603983.110930 parameter 0: number 48
1765603983.110935 /dev/pts/1: \b
1765603983.110943 /dev/pts/1: \033[31m
1765603983.110946 /dev/pts/1: \033[1m
1765603983.110949 /dev/pts/1: e
1765603983.110952 /dev/pts/1: \033(B\033[m
1765603983.110957 /dev/pts/1: \033[90m
1765603983.110959 /dev/pts/1: cho \\
1765603983.110962 /dev/pts/1: \r
1765603983.110965 /dev/pts/1: \n
1765603983.110970 /dev/pts/1:   "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/azlux-archive-keyring.gpg] http://packages.azlux.fr/debian \\
1765603983.110973 /dev/pts/1: \033[39m
1765603983.110977 tty_clear_pane_line: /dev/pts/1, 101 at 132,1
1765603983.110981 tty_clear_line: /dev/pts/1, 101 at 132,1
1765603983.110984 /dev/pts/1: \033[K
1765603983.110987 /dev/pts/1: \r
1765603983.110989 /dev/pts/1: \n
1765603983.110993 /dev/pts/1: \033[90m
1765603983.110997 /dev/pts/1:   $(lsb_release -cs) main" | sudo tee /etc/apt/sources.list.d/azlux.list >/dev/null
1765603983.111000 /dev/pts/1: \033[39m
1765603983.111003 tty_clear_pane_line: /dev/pts/1, 150 at 83,2
1765603983.111006 tty_clear_line: /dev/pts/1, 150 at 83,2
1765603983.111008 /dev/pts/1: \033[K
1765603983.111012 screen_write_collect_flush: flushed 6 items (screen_write_stop)
1765603983.111017 cmdq_next <global>: empty
1765603983.111020 cmdq_next </dev/pts/1>: empty
1765603983.111025 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.111029 server_client_reset_state: cursor to 35,0
1765603983.111033 /dev/pts/1: \033[1;36H
1765603983.111038 server_client_check_pane_buffer: %0 has 291 minimum (of 291) bytes used
1765603983.111046 server_client_check_pane_buffer: pane %0 is on
1765603983.111050 @0 active pane changed
1765603983.111053 @0 name timer already queued (88807 left)
1765603983.111072 /dev/pts/1: wrote 274 bytes (of 274)
1765603983.111074 cmdq_next <global>: empty
1765603983.111077 cmdq_next </dev/pts/1>: empty
1765603983.111081 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.111084 server_client_reset_state: cursor to 35,0
1765603983.111087 server_client_check_pane_buffer: pane %0 is on
1765603983.111089 @0 active pane changed
1765603983.111092 @0 name timer already queued (88768 left)
1765603983.115192 cmdq_next <global>: empty
1765603983.115208 cmdq_next </dev/pts/1>: empty
1765603983.115214 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.115228 server_client_reset_state: cursor to 35,0
1765603983.115233 server_client_check_pane_buffer: pane %0 is on
1765603983.115237 @0 active pane changed
1765603983.115241 @0 name timer already queued (84620 left)
1765603983.156362 /dev/pts/1: start timer fired
1765603983.156391 cmdq_next <global>: empty
1765603983.156396 cmdq_next </dev/pts/1>: empty
1765603983.156403 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.156408 server_client_reset_state: cursor to 35,0
1765603983.156415 server_client_check_pane_buffer: pane %0 is on
1765603983.156420 @0 active pane changed
1765603983.156424 @0 name timer already queued (43437 left)
1765603983.200529 @0 name timer expired
1765603983.200545 cmdq_next <global>: empty
1765603983.200548 cmdq_next </dev/pts/1>: empty
1765603983.200552 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.200555 server_client_reset_state: cursor to 35,0
1765603983.200558 server_client_check_pane_buffer: pane %0 is on
1765603983.200561 @0 active pane changed
1765603983.200565 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1765603983.200568 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1765603983.200571 format_replace: condition is: pane_in_mode
1765603983.200575 format_replace: condition 'pane_in_mode' found: 0
1765603983.200577 format_replace: condition 'pane_in_mode' is false
1765603983.200578 format_expand1: expanding format: #{pane_current_command}
1765603983.200579 format_expand1: found #{}: pane_current_command
1765603983.200615 format_replace: format 'pane_current_command' found: zsh
1765603983.200617 format_replace: replaced 'pane_current_command' with 'zsh'
1765603983.200618 format_expand1: result is: zsh
1765603983.200620 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1765603983.200621 format_expand1: found #{}: ?pane_dead,[dead],
1765603983.200623 format_replace: condition is: pane_dead
1765603983.200625 format_replace: condition 'pane_dead' found: 0
1765603983.200626 format_replace: condition 'pane_dead' is false
1765603983.200628 format_replace: replaced '?pane_dead,[dead],' with ''
1765603983.200629 format_expand1: result is: zsh
1765603983.200631 @0 name not changed (still zsh)
1765603983.303870 /dev/pts/1: read 1 bytes (already 0)
1765603983.303886 /dev/pts/1: keys are 1 (x)
1765603983.303889 /dev/pts/1: next key is 1 (x) (expired=0)
1765603983.303891 /dev/pts/1: complete key x 0x78
1765603983.303895 cmdq_append </dev/pts/1>: [server_client_key_callback/0x5cf9144fead0]
1765603983.303897 cmdq_next <global>: empty
1765603983.303899 cmdq_next </dev/pts/1>: enter
1765603983.303901 cmdq_next </dev/pts/1>: [server_client_key_callback/0x5cf9144fead0] (1), flags 0
1765603983.303903 session $0 0 activity 1765603983.303902 (last 1765603983.102590)
1765603983.303906 cmd_find_from_client: s=$0 0
1765603983.303907 cmd_find_from_client: wl=0 1 w=@0 zsh
1765603983.303908 cmd_find_from_client: wp=%0
1765603983.303909 cmd_find_from_client: idx=none
